Disk Number,Source Collection,Sub-Collection,Disk Name,Sound Category,Compatibility,Notes
59,ATW,SoundLib,SLIB_ 19,Mixed,VFX/SD,Sound Library vol 19
60,ATW,SoundLib,SLIB_ 20,Mixed,VFX/SD,Sound Library vol 20
61,ATW,SoundLib,SLIB_ 21,Mixed,VFX/SD,Sound Library vol 21
62,ATW,SoundLib,SLIB_ 22,Mixed,VFX/SD,Sound Library vol 22
63,ATW,SoundLib,SLIB_ 23,Mixed,VFX/SD,Sound Library vol 23
64,ATW,SoundLib,SLIB_ 24,Mixed,VFX/SD,Sound Library vol 24
65,ATW,SoundLib,SLIB_ 25,Mixed,VFX/SD,Sound Library vol 25
66,ATW,SoundLib,SLIB_ 26,Mixed,VFX/SD,Sound Library vol 26
67,ATW,Soundthinker,01_PRG,Mixed,VFX/SD,Soundthinker program bank 01
68,ATW,Soundthinker,02_PRG,Mixed,VFX/SD,Soundthinker program bank 02
69,ATW,Soundthinker,03_PRG,Mixed,VFX/SD,Soundthinker program bank 03
70,ATW,Soundthinker,04_PRG,Mixed,VFX/SD,Soundthinker program bank 04
71,ATW,Soundthinker,05_PRG,Mixed,VFX/SD,Soundthinker program bank 05
72,ATW,Soundthinker,06_PRG,Mixed,VFX/SD,Soundthinker program bank 06
73,ATW,Soundthinker,07_PRG,Mixed,VFX/SD,Soundthinker program bank 07
74,ATW,Soundthinker,08_PRG,Mixed,VFX/SD,Soundthinker program bank 08
75,ATW,Soundthinker,09_PRG,Mixed,VFX/SD,Soundthinker program bank 09
76,ATW,Soundthinker,10_PRG,Mixed,VFX/SD,Soundthinker program bank 10
77,ATW,Soundthinker,11_PRG,Mixed,VFX/SD,Soundthinker program bank 11
78,ATW,Soundthinker,12_PRG,Mixed,VFX/SD,Soundthinker program bank 12
79,ATW,Soundthinker,13_PRG,Mixed,VFX/SD,Soundthinker program bank 13
80,ATW,Soundthinker,14_PRG,Mixed,VFX/SD,Soundthinker program bank 14
81,ATW,Soundthinker,15_PRG,Mixed,VFX/SD,Soundthinker program bank 15
82,ATW,Soundthinker,16_PRG,Mixed,VFX/SD,Soundthinker program bank 16
83,ATW,Soundthinker,17_PRG,Mixed,VFX/SD,Soundthinker program bank 17
84,ATW,Soundthinker,18_PRG,Mixed,VFX/SD,Soundthinker program bank 18
85,ATW,Soundthinker,19_PRG,Mixed,VFX/SD,Soundthinker program bank 19
86,ATW,Soundthinker,20_PRG,Mixed,VFX/SD,Soundthinker program bank 20
87,ATW,Soundthinker,21_PRG,Mixed,VFX/SD,Soundthinker program bank 21
88,ATW,Soundthinker,22_PRG,Mixed,VFX/SD,Soundthinker program bank 22
89,ATW,Soundthinker,23_PRG,Mixed,VFX/SD,Soundthinker program bank 23
90,ATW,Soundthinker,24_PRG,Mixed,VFX/SD,Soundthinker program bank 24
91,ATW,Soundthinker,25_PRG,Mixed,VFX/SD,Soundthinker program bank 25
92,ATW,Soundthinker,26_PRG,Mixed,VFX/SD,Soundthinker program bank 26
93,ATW,Soundthinker,27_PRG,Mixed,VFX/SD,Soundthinker program bank 27
94,ATW,Soundthinker,28_PRG,Mixed,VFX/SD,Soundthinker program bank 28
95,ATW,Soundthinker,29_PRG,Mixed,VFX/SD,Soundthinker program bank 29
96,ATW,Soundthinker,30_PRG,Mixed,VFX/SD,Soundthinker program bank 30
97,ATW,Soundthinker,31_PRG,Mixed,VFX/SD,Soundthinker program bank 31
98,ATW,Soundthinker,32_PRG,Mixed,VFX/SD,Soundthinker program bank 32
99,ATW,Soundthinker,33_PRG,Mixed,VFX/SD,Soundthinker program bank 33
100,ATW,Soundthinker,34_PRG,Mixed,VFX/SD,Soundthinker program bank 34
101,ATW,Soundthinker,35_PRG,Mixed,VFX/SD,Soundthinker program bank 35
102,ATW,Soundthinker,36_PRG,Mixed,VFX/SD,Soundthinker program bank 36
103,ATW,Soundthinker,37_PRG,Mixed,VFX/SD,Soundthinker program bank 37
104,ATW,Soundthinker,38_PRG,Mixed,VFX/SD,Soundthinker program bank 38
105,ATW,Soundthinker,39_PRG,Mixed,VFX/SD,Soundthinker program bank 39
106,ATW,Soundthinker,40_PRG,Mixed,VFX/SD,Soundthinker program bank 40
107,ATW,Soundthinker,41_PRG,Mixed,VFX/SD,Soundthinker program bank 41
108,ATW,Soundthinker,42_PRG,Mixed,VFX/SD,Soundthinker program bank 42
109,ATW,Soundthinker,43_PRG,Mixed,VFX/SD,Soundthinker program bank 43
110,ATW,Soundthinker,44_PRG,Mixed,VFX/SD,Soundthinker program bank 44
111,ATW,Soundthinker,45_PRG,Mixed,VFX/SD,Soundthinker program bank 45
112,ATW,Soundthinker,46_PRG,Mixed,VFX/SD,Soundthinker program bank 46
113,ATW,TransHacker,TransHacker_1,Mixed,VFX/SD,Transoniq Hacker magazine vol 1 (1990-92)
114,ATW,TransHacker,TransHacker_2,Mixed,VFX/SD,Transoniq Hacker magazine vol 2 (1992-96)
115,ATW,Tweakheads,richs,Mixed,VFX/SD,Tweakheads (Rich) user collection
116,ATW,Yahoo!,VFX2010,Mixed,VFX/SD,Yahoo VFX group collection 2010
117,ATW,Yahoo!,Yahoo_1,Mixed,VFX/SD,Yahoo VFX group collection 1
118,ATW,Yahoo!,analog,Analog,VFX/SD,Analog-style patches
119,ATW,Yahoo!,bass,Bass,VFX/SD,Bass patches
120,ATW,Yahoo!,bells,Bells/Mallet,VFX/SD,Bell and mallet patches vol 1
121,ATW,Yahoo!,bells2,Bells/Mallet,VFX/SD,Bell and mallet patches vol 2
122,ATW,Yahoo!,brass,Brass,VFX/SD,Brass patches
123,ATW,Yahoo!,drums,Drums/Perc,VFX/SD,Drum patches
124,ATW,Yahoo!,guitars,Guitar,VFX/SD,Guitar patches
125,ATW,Yahoo!,leads,Lead,VFX/SD,Lead synth patches
126,ATW,Yahoo!,organs,Organ,VFX/SD,Organ patches vol 1
127,ATW,Yahoo!,organs2,Organ,VFX/SD,Organ patches vol 2
128,ATW,Yahoo!,pianos,Piano,VFX/SD,Piano patches vol 1
129,ATW,Yahoo!,pianos2,Piano,VFX/SD,Piano patches vol 2
130,ATW,Yahoo!,sndeffct,Sound Effects,VFX/SD,Sound effect patches
131,ATW,Yahoo!,strings,Strings,VFX/SD,String patches
132,ATW,Yahoo!,winds,Wind/Woodwind,VFX/SD,Wind instrument patches
133,Ensoniq,IPC,IPC-1,Mixed,IPC,Ensoniq Internal Patch Cart 1
134,Ensoniq,IPC,IPC-2,Mixed,IPC,Ensoniq Internal Patch Cart 2
135,Ensoniq,IPC,IPC-3,Mixed,IPC,Ensoniq Internal Patch Cart 3
136,Ensoniq,IPC,IPC-4,Mixed,IPC,Ensoniq Internal Patch Cart 4
137,Ensoniq,SD1,SD1-RAM,Factory,SD-1,SD-1 RAM bank
138,Ensoniq,SD1,SD1-ROM1,Factory ROM,SD-1,SD-1 ROM bank 1
139,Ensoniq,VFX,VFX-ROM,Factory ROM,VFX,VFX ROM bank
140,Ensoniq,VFX,VFXSD-Keys,Keys,VFX-SD,VFX-SD keyboard patches
141,Ensoniq,VFX,VFXSD-RAM,Factory,VFX-SD,VFX-SD factory RAM bank
142,Ensoniq,VPC,VPC-100,Mixed,VPC,Voice Patch Cart 100
143,Ensoniq,VPC,VPC-101,Mixed,VPC,Voice Patch Cart 101
144,Ensoniq,VPC,VPC-102,Mixed,VPC,Voice Patch Cart 102
145,Ensoniq,VPC,VPC-103,Mixed,VPC,Voice Patch Cart 103
146,Ensoniq,VPC,VPC-104,Mixed,VPC,Voice Patch Cart 104
147,Ensoniq,VPC,VPC-105,Mixed,VPC,Voice Patch Cart 105
148,Ensoniq,VSD,VSD1000A,Mixed,VFX-SD,Ensoniq VSD collection A (1000 sounds)
149,Ensoniq,VSD,VSD1000B,Mixed,VFX-SD,Ensoniq VSD collection B
150,Ensoniq,VSD,VSD1000C,Mixed,VFX-SD,Ensoniq VSD collection C
151,Ensoniq,VSD,VSD1000D,Mixed,VFX-SD,Ensoniq VSD collection D
152,Ensoniq,VSD,VSDBONUS,Mixed,VFX-SD,Ensoniq VSD bonus sounds
153,System,,Stock Library Disk,Factory,VFX-SD,Stock library disk image (.img)
154,System,,VFX SD OS 2.10,OS Update,VFX-SD,VFX-SD OS version 2.10 update disk (.img)
